delta_T,Mat1,L1,k1,Mat2,L2,k2,Mat3,L3,k3,Mat4,L4,k4,Mat5,L5,k5,Q
133.00479227649572,Glass,0.058,0.8,Mineral Wool,0.052,0.045,Mineral Wool,0.055,0.045,,,,,,,54.28
205.98601705991473,Fiberglass,0.097,0.04,Concrete,0.06,1.4,Concrete,0.07,1.4,,,,,,,81.81
177.89529941932727,Air,0.013,0.025,Ceramic Fiber,0.063,0.06,Glass,0.079,0.8,Glass,0.078,0.8,,,,100.72
138.49202900287267,Fiberglass,0.04,0.04,Concrete,0.07,1.4,Polyurethane Foam,0.063,0.03,,,,,,,43.97
223.2895698411012,Air,0.014,0.025,Concrete,0.037,1.4,Ceramic Fiber,0.019,0.06,,,,,,,247.25
108.15569151062479,Concrete,0.09,1.4,Glass,0.061,0.8,Wood,0.031,0.12,,,,,,,271.16
147.60561813197,Air,0.099,0.025,Polyurethane Foam,0.071,0.03,Concrete,0.086,1.4,Ceramic Fiber,0.048,0.06,Fiberglass,0.013,0.04,19.65
165.98307216462655,Air,0.049,0.025,Fiberglass,0.04,0.04,Glass,0.027,0.8,Polyurethane Foam,0.063,0.03,Polyurethane Foam,0.056,0.03,23.85
149.14845550171424,Wood,0.083,0.12,Ceramic Fiber,0.067,0.06,Ceramic Fiber,0.091,0.06,,,,,,,44.86
177.81291530652572,Glass,0.05,0.8,Wood,0.06,0.12,,,,,,,,,,316.11
116.69708066200131,Wood,0.034,0.12,Concrete,0.092,1.4,Mineral Wool,0.079,0.045,,,,,,,55.45
84.148364324211,Glass,0.04,0.8,Air,0.061,0.025,Glass,0.077,0.8,Ceramic Fiber,0.098,0.06,,,,19.94
225.98969686443655,Concrete,0.077,1.4,,,,,,,,,,,,,4108.9
130.11856162068307,Mineral Wool,0.071,0.045,,,,,,,,,,,,,82.47
136.0336617936262,Concrete,0.043,1.4,Glass,0.095,0.8,Mineral Wool,0.1,0.045,Glass,0.032,0.8,,,,56.41
58.80918963912275,Air,0.07,0.025,Wood,0.015,0.12,,,,,,,,,,20.11
173.17147962968647,Air,0.071,0.025,Ceramic Fiber,0.057,0.06,Glass,0.063,0.8,Fiberglass,0.088,0.04,Concrete,0.071,1.4,28.3
125.03734768732234,Wood,0.073,0.12,Air,0.066,0.025,Wood,0.097,0.12,,,,,,,30.82
296.0205368564714,Glass,0.029,0.8,Wood,0.043,0.12,Glass,0.018,0.8,Ceramic Fiber,0.075,0.06,,,,177.57
200.93188766084768,Ceramic Fiber,0.026,0.06,Mineral Wool,0.041,0.045,Air,0.022,0.025,,,,,,,90.33
185.16215758651012,Wood,0.014,0.12,Air,0.024,0.025,Ceramic Fiber,0.05,0.06,,,,,,,96.94
248.1008587401646,Glass,0.066,0.8,Ceramic Fiber,0.026,0.06,,,,,,,,,,480.97
247.31495660911546,Fiberglass,0.022,0.04,Polyurethane Foam,0.096,0.03,Fiberglass,0.016,0.04,Ceramic Fiber,0.011,0.06,Mineral Wool,0.046,0.045,46.18
252.96996529522184,Polyurethane Foam,0.069,0.03,Air,0.1,0.025,Fiberglass,0.091,0.04,Mineral Wool,0.06,0.045,Air,0.04,0.025,21.98
175.5970394223918,Concrete,0.067,1.4,Mineral Wool,0.097,0.045,Wood,0.024,0.12,Air,0.016,0.025,Wood,0.045,0.12,51.37
135.90915201371254,Polyurethane Foam,0.033,0.03,Polyurethane Foam,0.061,0.03,Ceramic Fiber,0.077,0.06,Fiberglass,0.092,0.04,,,,20.23
145.52325891715407,Ceramic Fiber,0.012,0.06,Concrete,0.043,1.4,Glass,0.026,0.8,,,,,,,552.87
179.44124157743107,Mineral Wool,0.037,0.045,Wood,0.085,0.12,,,,,,,,,,117.24
139.48439644052633,Concrete,0.067,1.4,Mineral Wool,0.096,0.045,Glass,0.042,0.8,,,,,,,62.45
179.61433108972108,Wood,0.064,0.12,Concrete,0.029,1.4,Polyurethane Foam,0.08,0.03,,,,,,,55.77
287.2547042745549,Concrete,0.048,1.4,,,,,,,,,,,,,8378.26
80.50468142719359,Glass,0.097,0.8,Polyurethane Foam,0.061,0.03,Concrete,0.088,1.4,,,,,,,36.31
257.4394535323138,Ceramic Fiber,0.082,0.06,,,,,,,,,,,,,188.37
206.1058229724344,Concrete,0.073,1.4,Mineral Wool,0.041,0.045,Mineral Wool,0.052,0.045,,,,,,,97.27
121.11675824538355,Ceramic Fiber,0.058,0.06,Glass,0.09,0.8,Ceramic Fiber,0.08,0.06,Air,0.068,0.025,Polyurethane Foam,0.018,0.03,21.13
173.9862894203623,Mineral Wool,0.032,0.045,Fiberglass,0.041,0.04,Polyurethane Foam,0.087,0.03,Air,0.016,0.025,,,,32.98
269.9993530275579,Concrete,0.055,1.4,Fiberglass,0.057,0.04,Air,0.04,0.025,Fiberglass,0.018,0.04,,,,76.83
89.149797979281,Air,0.094,0.025,Air,0.011,0.025,,,,,,,,,,21.23
155.22867010014954,Glass,0.048,0.8,Glass,0.075,0.8,Ceramic Fiber,0.048,0.06,,,,,,,162.76
193.98365687110564,Ceramic Fiber,0.054,0.06,Ceramic Fiber,0.099,0.06,,,,,,,,,,76.07
50.02916702833294,Wood,0.046,0.12,,,,,,,,,,,,,130.51
112.17686526243483,Mineral Wool,0.046,0.045,Air,0.021,0.025,Wood,0.1,0.12,,,,,,,41.62
257.86067487976163,Mineral Wool,0.018,0.045,Mineral Wool,0.021,0.045,,,,,,,,,,297.53
56.32738736545524,Wood,0.034,0.12,Ceramic Fiber,0.051,0.06,Ceramic Fiber,0.091,0.06,Air,0.054,0.025,,,,11.71
113.35199997433489,Polyurethane Foam,0.078,0.03,,,,,,,,,,,,,43.6
124.2370103194456,Air,0.027,0.025,Concrete,0.097,1.4,,,,,,,,,,108.1
262.7364192855466,Ceramic Fiber,0.079,0.06,Concrete,0.069,1.4,,,,,,,,,,192.35
204.70709357931165,Wood,0.012,0.12,Polyurethane Foam,0.025,0.03,Fiberglass,0.029,0.04,Fiberglass,0.063,0.04,Polyurethane Foam,0.056,0.03,40.14
214.73094686353912,Fiberglass,0.057,0.04,Air,0.096,0.025,Wood,0.03,0.12,Ceramic Fiber,0.088,0.06,,,,30.76
109.15555500029075,Polyurethane Foam,0.032,0.03,,,,,,,,,,,,,102.33
61.26603898636552,Glass,0.037,0.8,Fiberglass,0.052,0.04,Air,0.048,0.025,Polyurethane Foam,0.041,0.03,,,,13.22
110.60999498989122,Polyurethane Foam,0.048,0.03,Fiberglass,0.014,0.04,Glass,0.034,0.8,Mineral Wool,0.026,0.045,Fiberglass,0.027,0.04,34.08
163.55097093414057,Mineral Wool,0.027,0.045,Glass,0.064,0.8,Mineral Wool,0.053,0.045,Polyurethane Foam,0.023,0.03,,,,62.32
294.766970468164,Mineral Wool,0.054,0.045,,,,,,,,,,,,,245.64
73.94040512267817,Air,0.054,0.025,Fiberglass,0.015,0.04,Ceramic Fiber,0.042,0.06,Mineral Wool,0.076,0.045,Concrete,0.012,1.4,14.99
220.2857969972042,Air,0.068,0.025,Concrete,0.09,1.4,Ceramic Fiber,0.096,0.06,Wood,0.073,0.12,Mineral Wool,0.051,0.045,35.96
197.04651822784766,Wood,0.028,0.12,Polyurethane Foam,0.048,0.03,Concrete,0.022,1.4,,,,,,,106.57
244.69209235991477,Fiberglass,0.089,0.04,,,,,,,,,,,,,109.97
244.7593924384516,Ceramic Fiber,0.041,0.06,,,,,,,,,,,,,358.18
130.5865331974412,Mineral Wool,0.041,0.045,Fiberglass,0.042,0.04,Polyurethane Foam,0.063,0.03,Fiberglass,0.041,0.04,,,,25.68
214.06366421419781,Wood,0.022,0.12,Concrete,0.048,1.4,Mineral Wool,0.03,0.045,,,,,,,242.08
179.84106537084355,Wood,0.028,0.12,,,,,,,,,,,,,770.75
182.5073337933197,Ceramic Fiber,0.038,0.06,Air,0.089,0.025,Mineral Wool,0.095,0.045,Concrete,0.039,1.4,,,,28.82
263.08151784398206,Air,0.049,0.025,Air,0.061,0.025,Mineral Wool,0.043,0.045,,,,,,,49.12
85.85148800976364,Polyurethane Foam,0.051,0.03,Ceramic Fiber,0.021,0.06,Ceramic Fiber,0.013,0.06,,,,,,,37.88
238.10467031772583,Air,0.058,0.025,Air,0.055,0.025,Ceramic Fiber,0.053,0.06,,,,,,,44.07
134.23630715844115,Glass,0.017,0.8,Glass,0.078,0.8,Concrete,0.029,1.4,Fiberglass,0.061,0.04,Fiberglass,0.064,0.04,41.12
124.4482392535448,Glass,0.04,0.8,Ceramic Fiber,0.094,0.06,Polyurethane Foam,0.028,0.03,Wood,0.089,0.12,,,,37.81
137.6729503282922,Mineral Wool,0.076,0.045,Concrete,0.061,1.4,Ceramic Fiber,0.059,0.06,Glass,0.089,0.8,,,,48.7
60.122143629608225,Mineral Wool,0.044,0.045,Ceramic Fiber,0.078,0.06,Fiberglass,0.095,0.04,Glass,0.061,0.8,,,,12.71
191.752833114269,Concrete,0.029,1.4,,,,,,,,,,,,,9257.03
152.51829943599523,Concrete,0.082,1.4,Fiberglass,0.073,0.04,Mineral Wool,0.084,0.045,,,,,,,40.67
251.35727122214485,Glass,0.043,0.8,Glass,0.045,0.8,Mineral Wool,0.051,0.045,Mineral Wool,0.054,0.045,Concrete,0.08,1.4,100.52
295.19459746936195,Air,0.09,0.025,,,,,,,,,,,,,82.0
212.8399050453143,Fiberglass,0.063,0.04,Ceramic Fiber,0.092,0.06,,,,,,,,,,68.47
296.3152630417632,Air,0.028,0.025,Polyurethane Foam,0.096,0.03,Polyurethane Foam,0.037,0.03,Air,0.086,0.025,Air,0.015,0.025,30.89
136.29117182510524,Concrete,0.062,1.4,Fiberglass,0.026,0.04,Wood,0.037,0.12,Air,0.067,0.025,Ceramic Fiber,0.016,0.06,34.51
216.14132725159428,Polyurethane Foam,0.018,0.03,Fiberglass,0.053,0.04,Polyurethane Foam,0.032,0.03,,,,,,,72.25
114.54696229019902,Polyurethane Foam,0.039,0.03,Air,0.025,0.025,,,,,,,,,,49.8
289.63894893267275,Fiberglass,0.074,0.04,Ceramic Fiber,0.094,0.06,,,,,,,,,,84.77
199.51114858023067,Wood,0.086,0.12,Concrete,0.038,1.4,Concrete,0.092,1.4,Air,0.033,0.025,,,,93.69
155.07756312826655,Air,0.066,0.025,Air,0.076,0.025,,,,,,,,,,27.3
192.43993538348522,Ceramic Fiber,0.041,0.06,Polyurethane Foam,0.098,0.03,Fiberglass,0.076,0.04,Fiberglass,0.088,0.04,,,,23.91
288.03649333029307,Air,0.081,0.025,,,,,,,,,,,,,88.9
293.7902288513862,Mineral Wool,0.083,0.045,Ceramic Fiber,0.062,0.06,Concrete,0.056,1.4,,,,,,,100.69
263.55601684030023,Wood,0.029,0.12,Concrete,0.048,1.4,Glass,0.052,0.8,Mineral Wool,0.067,0.045,Air,0.044,0.025,73.42
259.6977079817518,Air,0.033,0.025,Air,0.017,0.025,Glass,0.031,0.8,Fiberglass,0.095,0.04,,,,58.84
151.83532157108533,Polyurethane Foam,0.026,0.03,Concrete,0.034,1.4,Mineral Wool,0.087,0.045,Fiberglass,0.087,0.04,Glass,0.043,0.8,30.05
245.7023664241054,Air,0.08,0.025,Wood,0.048,0.12,Mineral Wool,0.025,0.045,Concrete,0.075,1.4,Air,0.033,0.025,44.44
243.51542471826437,Glass,0.024,0.8,Fiberglass,0.016,0.04,Mineral Wool,0.037,0.045,Glass,0.041,0.8,,,,186.82
146.87470736085328,Glass,0.071,0.8,Glass,0.093,0.8,Ceramic Fiber,0.078,0.06,Polyurethane Foam,0.085,0.03,Mineral Wool,0.057,0.045,26.2
177.74339632672803,Polyurethane Foam,0.097,0.03,,,,,,,,,,,,,54.97
267.1313187669128,Ceramic Fiber,0.047,0.06,Concrete,0.01,1.4,,,,,,,,,,337.94
87.38909923175679,Ceramic Fiber,0.093,0.06,Polyurethane Foam,0.017,0.03,Air,0.09,0.025,Wood,0.032,0.12,Air,0.014,0.025,13.36
83.84017869425487,Fiberglass,0.03,0.04,Mineral Wool,0.027,0.045,Concrete,0.035,1.4,Mineral Wool,0.077,0.045,Mineral Wool,0.024,0.045,23.16
193.99194853202675,Concrete,0.025,1.4,Mineral Wool,0.015,0.045,Mineral Wool,0.09,0.045,Fiberglass,0.039,0.04,,,,58.32
192.99851654821938,Polyurethane Foam,0.04,0.03,,,,,,,,,,,,,144.75
220.34694283316554,Mineral Wool,0.046,0.045,Ceramic Fiber,0.013,0.06,Polyurethane Foam,0.038,0.03,,,,,,,87.94
108.58256756267386,Mineral Wool,0.048,0.045,Mineral Wool,0.074,0.045,Fiberglass,0.064,0.04,,,,,,,25.19
130.93437157482828,Fiberglass,0.065,0.04,Ceramic Fiber,0.059,0.06,Concrete,0.074,1.4,Air,0.026,0.025,,,,35.38
208.73114851032219,Fiberglass,0.026,0.04,,,,,,,,,,,,,321.12
229.52043452079988,Air,0.019,0.025,,,,,,,,,,,,,302.0
277.5426310364452,Wood,0.013,0.12,Concrete,0.047,1.4,Fiberglass,0.076,0.04,Air,0.034,0.025,Fiberglass,0.096,0.04,47.84
248.63066368439607,Glass,0.054,0.8,Mineral Wool,0.024,0.045,,,,,,,,,,413.81
228.84152415685446,Polyurethane Foam,0.064,0.03,Fiberglass,0.095,0.04,Ceramic Fiber,0.075,0.06,Air,0.094,0.025,Mineral Wool,0.014,0.045,23.28
210.0461467971119,Fiberglass,0.012,0.04,Fiberglass,0.066,0.04,,,,,,,,,,107.72
296.0214599946712,Glass,0.057,0.8,Ceramic Fiber,0.087,0.06,Ceramic Fiber,0.071,0.06,,,,,,,109.45
80.15977742979723,Fiberglass,0.062,0.04,Glass,0.096,0.8,Ceramic Fiber,0.035,0.06,Mineral Wool,0.076,0.045,Concrete,0.085,1.4,20.03
224.8372147967851,Glass,0.099,0.8,Polyurethane Foam,0.028,0.03,Concrete,0.038,1.4,,,,,,,207.37
163.73796310195416,Polyurethane Foam,0.087,0.03,Mineral Wool,0.073,0.045,Air,0.064,0.025,Glass,0.01,0.8,,,,23.08
242.17994189605025,Polyurethane Foam,0.031,0.03,Concrete,0.037,1.4,Fiberglass,0.068,0.04,Glass,0.05,0.8,Fiberglass,0.046,0.04,60.97
141.36847949880894,Mineral Wool,0.081,0.045,Concrete,0.093,1.4,Ceramic Fiber,0.098,0.06,Fiberglass,0.015,0.04,,,,36.48
114.74955733450655,Glass,0.095,0.8,Air,0.072,0.025,Ceramic Fiber,0.099,0.06,Glass,0.054,0.8,,,,24.33
94.91878554488821,Glass,0.011,0.8,Concrete,0.032,1.4,Wood,0.06,0.12,Glass,0.027,0.8,Wood,0.011,0.12,143.38
109.76619257266738,Wood,0.036,0.12,Concrete,0.061,1.4,Fiberglass,0.062,0.04,Polyurethane Foam,0.051,0.03,,,,30.55
184.69056261299727,Ceramic Fiber,0.031,0.06,,,,,,,,,,,,,357.47
182.98038221671422,Mineral Wool,0.034,0.045,Wood,0.087,0.12,Polyurethane Foam,0.095,0.03,,,,,,,39.37
208.00443413884358,Glass,0.01,0.8,Air,0.077,0.025,,,,,,,,,,67.26
103.16900813234344,Mineral Wool,0.054,0.045,Fiberglass,0.07,0.04,Mineral Wool,0.016,0.045,Polyurethane Foam,0.051,0.03,Air,0.012,0.025,18.81
153.60373136697018,Wood,0.084,0.12,Glass,0.025,0.8,,,,,,,,,,210.06
124.40298306433584,Ceramic Fiber,0.062,0.06,,,,,,,,,,,,,120.39
87.00903483114507,Air,0.021,0.025,Polyurethane Foam,0.083,0.03,Fiberglass,0.059,0.04,Polyurethane Foam,0.078,0.03,,,,11.33
285.86871522021875,Ceramic Fiber,0.092,0.06,Mineral Wool,0.095,0.045,Ceramic Fiber,0.01,0.06,,,,,,,75.01
182.56322126895031,Concrete,0.054,1.4,,,,,,,,,,,,,4733.12
230.02627637940995,Mineral Wool,0.065,0.045,Glass,0.081,0.8,Glass,0.015,0.8,Glass,0.085,0.8,,,,137.68
144.83872281216088,Polyurethane Foam,0.08,0.03,Polyurethane Foam,0.061,0.03,Glass,0.084,0.8,,,,,,,30.14
106.5876871795725,Mineral Wool,0.046,0.045,Fiberglass,0.073,0.04,Air,0.095,0.025,Mineral Wool,0.057,0.045,,,,13.47
51.15558702038554,Mineral Wool,0.094,0.045,Mineral Wool,0.027,0.045,Concrete,0.093,1.4,,,,,,,18.57
165.11018516393793,Mineral Wool,0.01,0.045,,,,,,,,,,,,,743.0
55.325049830716075,Glass,0.088,0.8,Ceramic Fiber,0.081,0.06,Polyurethane Foam,0.087,0.03,Wood,0.031,0.12,Polyurethane Foam,0.048,0.03,8.9
126.1072166648103,Wood,0.053,0.12,Polyurethane Foam,0.094,0.03,,,,,,,,,,35.27
176.46715978363517,Glass,0.063,0.8,,,,,,,,,,,,,2240.85
273.52523961234704,Concrete,0.076,1.4,,,,,,,,,,,,,5038.62
287.5237208911864,Polyurethane Foam,0.048,0.03,Concrete,0.084,1.4,Mineral Wool,0.053,0.045,,,,,,,101.32
70.87976879531823,Glass,0.093,0.8,,,,,,,,,,,,,609.72
161.63605417954892,Mineral Wool,0.072,0.045,Concrete,0.036,1.4,,,,,,,,,,99.42
236.91567099953403,Polyurethane Foam,0.044,0.03,Mineral Wool,0.05,0.045,Polyurethane Foam,0.014,0.03,Mineral Wool,0.047,0.045,,,,57.94
183.33393841407815,Concrete,0.025,1.4,Polyurethane Foam,0.09,0.03,Fiberglass,0.099,0.04,,,,,,,33.38
283.4221061383769,Glass,0.095,0.8,Ceramic Fiber,0.071,0.06,,,,,,,,,,217.67
64.98741631100204,Ceramic Fiber,0.062,0.06,Air,0.092,0.025,Polyurethane Foam,0.012,0.03,,,,,,,12.71
54.94892567503319,Mineral Wool,0.091,0.045,Fiberglass,0.042,0.04,,,,,,,,,,17.89
65.75710215619958,Ceramic Fiber,0.097,0.06,,,,,,,,,,,,,40.67
213.34423293409486,Air,0.021,0.025,Mineral Wool,0.076,0.045,Fiberglass,0.065,0.04,Mineral Wool,0.044,0.045,,,,41.57
51.33692819843234,Ceramic Fiber,0.045,0.06,Glass,0.083,0.8,,,,,,,,,,60.13
257.9318325806955,Ceramic Fiber,0.059,0.06,,,,,,,,,,,,,262.3
295.36207194557073,Air,0.041,0.025,,,,,,,,,,,,,180.1
138.13576100684986,Fiberglass,0.023,0.04,Mineral Wool,0.049,0.045,Concrete,0.029,1.4,,,,,,,82.0
272.5696623104617,Wood,0.051,0.12,,,,,,,,,,,,,641.34
130.0169326218151,Glass,0.088,0.8,Concrete,0.055,1.4,Ceramic Fiber,0.059,0.06,Glass,0.075,0.8,,,,106.02
119.27456027581158,Polyurethane Foam,0.077,0.03,Glass,0.029,0.8,Air,0.014,0.025,,,,,,,37.71
269.5541603076183,Glass,0.045,0.8,,,,,,,,,,,,,4792.07
215.95548180198892,Ceramic Fiber,0.013,0.06,,,,,,,,,,,,,996.72
128.12839865648186,Ceramic Fiber,0.069,0.06,Glass,0.068,0.8,,,,,,,,,,103.75
260.3984528237819,Glass,0.03,0.8,Fiberglass,0.05,0.04,,,,,,,,,,202.25
102.33364718665526,Concrete,0.063,1.4,,,,,,,,,,,,,2274.08
292.8672723041855,Polyurethane Foam,0.06,0.03,Concrete,0.058,1.4,Glass,0.079,0.8,,,,,,,136.84
70.54127162610017,Polyurethane Foam,0.026,0.03,Polyurethane Foam,0.066,0.03,Wood,0.081,0.12,Fiberglass,0.069,0.04,Mineral Wool,0.011,0.045,12.35
168.58705007538157,Polyurethane Foam,0.033,0.03,Glass,0.033,0.8,Air,0.088,0.025,,,,,,,36.17
63.785462362009085,Wood,0.046,0.12,Wood,0.06,0.12,,,,,,,,,,72.21
107.22358960893487,Ceramic Fiber,0.025,0.06,Mineral Wool,0.048,0.045,Fiberglass,0.034,0.04,,,,,,,45.95
202.8385525151316,Glass,0.083,0.8,Wood,0.092,0.12,,,,,,,,,,233.04
261.63939985374367,Wood,0.062,0.12,Ceramic Fiber,0.07,0.06,,,,,,,,,,155.43
220.99986158381827,Air,0.05,0.025,Polyurethane Foam,0.032,0.03,,,,,,,,,,72.07
218.3246804422622,Wood,0.063,0.12,Air,0.099,0.025,Mineral Wool,0.089,0.045,Fiberglass,0.013,0.04,,,,32.16
146.5052478863473,Fiberglass,0.073,0.04,Concrete,0.064,1.4,Air,0.094,0.025,Polyurethane Foam,0.071,0.03,Glass,0.031,0.8,18.23
223.9008603551774,Ceramic Fiber,0.032,0.06,Air,0.072,0.025,Wood,0.091,0.12,Air,0.051,0.025,,,,36.05
114.89102631683421,Wood,0.016,0.12,Glass,0.1,0.8,Polyurethane Foam,0.039,0.03,Polyurethane Foam,0.052,0.03,Wood,0.053,0.12,30.77
189.1659552783201,Ceramic Fiber,0.042,0.06,Wood,0.011,0.12,,,,,,,,,,238.95
259.5038679237339,Polyurethane Foam,0.015,0.03,,,,,,,,,,,,,519.01
285.27708834654436,Fiberglass,0.075,0.04,Polyurethane Foam,0.035,0.03,Wood,0.029,0.12,Glass,0.032,0.8,,,,85.84
251.79936384611807,Glass,0.034,0.8,Wood,0.04,0.12,Air,0.034,0.025,Concrete,0.098,1.4,Concrete,0.033,1.4,137.64
171.1057184875187,Polyurethane Foam,0.068,0.03,Polyurethane Foam,0.016,0.03,Wood,0.047,0.12,Wood,0.066,0.12,Mineral Wool,0.043,0.045,36.43
236.56176718264342,Glass,0.082,0.8,,,,,,,,,,,,,2307.92
218.11764418855734,Ceramic Fiber,0.093,0.06,,,,,,,,,,,,,140.72
118.53372671358204,Fiberglass,0.077,0.04,,,,,,,,,,,,,61.58
107.08816978349243,Mineral Wool,0.021,0.045,,,,,,,,,,,,,229.47
292.56770867046725,Air,0.066,0.025,Air,0.088,0.025,Polyurethane Foam,0.043,0.03,Wood,0.011,0.12,Concrete,0.024,1.4,37.99
90.17168022158596,Wood,0.089,0.12,Wood,0.096,0.12,Glass,0.067,0.8,Wood,0.094,0.12,Polyurethane Foam,0.061,0.03,20.3
213.1214474729266,Fiberglass,0.055,0.04,Fiberglass,0.04,0.04,Wood,0.076,0.12,Mineral Wool,0.089,0.045,,,,42.74
177.36178682974816,Fiberglass,0.098,0.04,,,,,,,,,,,,,72.39
288.1824821588599,Concrete,0.04,1.4,Ceramic Fiber,0.081,0.06,,,,,,,,,,209.04
79.17687571447405,Concrete,0.052,1.4,Ceramic Fiber,0.04,0.06,Concrete,0.061,1.4,Fiberglass,0.019,0.04,Mineral Wool,0.07,0.045,28.5
106.17140464138657,Concrete,0.084,1.4,Ceramic Fiber,0.061,0.06,Mineral Wool,0.047,0.045,,,,,,,50.05
72.28663367400668,Fiberglass,0.078,0.04,,,,,,,,,,,,,37.07
251.7110196632377,Glass,0.014,0.8,Air,0.071,0.025,Wood,0.098,0.12,Ceramic Fiber,0.055,0.06,,,,54.83
144.35944800813132,Mineral Wool,0.096,0.045,Air,0.069,0.025,Ceramic Fiber,0.047,0.06,Ceramic Fiber,0.07,0.06,,,,21.09
297.7811149266256,Air,0.043,0.025,,,,,,,,,,,,,173.13
67.71817198478168,Air,0.051,0.025,Fiberglass,0.042,0.04,Concrete,0.073,1.4,Wood,0.06,0.12,Air,0.05,0.025,12.0
231.3549066457185,Concrete,0.03,1.4,Mineral Wool,0.081,0.045,Concrete,0.082,1.4,Air,0.035,0.025,,,,70.54
227.6617580706827,Wood,0.053,0.12,Fiberglass,0.016,0.04,Glass,0.099,0.8,Concrete,0.064,1.4,Fiberglass,0.036,0.04,119.12
144.22417140124858,Wood,0.056,0.12,,,,,,,,,,,,,309.05
152.46139598549698,Air,0.074,0.025,,,,,,,,,,,,,51.51
187.75393217234395,Fiberglass,0.096,0.04,,,,,,,,,,,,,78.23
218.71223479710522,Mineral Wool,0.011,0.045,Air,0.064,0.025,Concrete,0.018,1.4,,,,,,,77.63
201.62193344779473,Mineral Wool,0.07,0.045,Ceramic Fiber,0.096,0.06,Concrete,0.053,1.4,,,,,,,63.14
235.47108026040482,Polyurethane Foam,0.094,0.03,Mineral Wool,0.049,0.045,Air,0.081,0.025,,,,,,,31.56
229.07868590621382,Polyurethane Foam,0.018,0.03,Polyurethane Foam,0.01,0.03,,,,,,,,,,245.44
80.50603952867192,Ceramic Fiber,0.064,0.06,Concrete,0.016,1.4,Air,0.085,0.025,Fiberglass,0.02,0.04,,,,16.17
170.11656450410973,Ceramic Fiber,0.072,0.06,,,,,,,,,,,,,141.76
166.1957421967333,Air,0.076,0.025,Ceramic Fiber,0.053,0.06,,,,,,,,,,42.36
258.59787178567717,Polyurethane Foam,0.013,0.03,,,,,,,,,,,,,596.76
284.83500365231083,Wood,0.053,0.12,Concrete,0.094,1.4,Concrete,0.038,1.4,Air,0.064,0.025,Concrete,0.081,1.4,90.31
246.59730584008466,Air,0.059,0.025,,,,,,,,,,,,,104.49
126.9432464715184,Concrete,0.073,1.4,Ceramic Fiber,0.049,0.06,Wood,0.036,0.12,Polyurethane Foam,0.041,0.03,Polyurethane Foam,0.015,0.03,41.82
124.370657372649,Mineral Wool,0.085,0.045,Wood,0.081,0.12,Ceramic Fiber,0.039,0.06,Ceramic Fiber,0.091,0.06,,,,26.29
278.02029702604557,Polyurethane Foam,0.017,0.03,,,,,,,,,,,,,490.62
151.41609074989253,Air,0.04,0.025,,,,,,,,,,,,,94.64
133.8318238827152,Wood,0.081,0.12,Fiberglass,0.023,0.04,Wood,0.088,0.12,,,,,,,67.48
134.1883052596145,Fiberglass,0.071,0.04,Fiberglass,0.019,0.04,Air,0.09,0.025,Polyurethane Foam,0.085,0.03,Glass,0.04,0.8,15.37
141.28333988295975,Air,0.054,0.025,Air,0.059,0.025,,,,,,,,,,31.26
223.71421910581634,Ceramic Fiber,0.049,0.06,Fiberglass,0.037,0.04,Air,0.074,0.025,,,,,,,47.58
284.52505956246046,Fiberglass,0.044,0.04,Glass,0.081,0.8,Wood,0.028,0.12,,,,,,,198.33
220.10578465316738,Glass,0.019,0.8,Concrete,0.092,1.4,Polyurethane Foam,0.02,0.03,Ceramic Fiber,0.09,0.06,,,,97.56
289.7155298982303,Ceramic Fiber,0.056,0.06,,,,,,,,,,,,,310.41
228.9572580391126,Fiberglass,0.041,0.04,Wood,0.073,0.12,,,,,,,,,,140.18
281.89699383726474,Glass,0.04,0.8,,,,,,,,,,,,,5637.94
70.78949406147524,Ceramic Fiber,0.018,0.06,Air,0.077,0.025,Air,0.084,0.025,Air,0.067,0.025,Concrete,0.045,1.4,7.49
256.34148990415076,Fiberglass,0.07,0.04,Air,0.073,0.025,Fiberglass,0.045,0.04,Polyurethane Foam,0.036,0.03,,,,36.65
235.3220022575293,Wood,0.066,0.12,Air,0.056,0.025,,,,,,,,,,84.34
228.04429117804156,Concrete,0.025,1.4,Polyurethane Foam,0.059,0.03,Glass,0.085,0.8,Polyurethane Foam,0.012,0.03,,,,91.56
272.9062687086206,Mineral Wool,0.093,0.045,,,,,,,,,,,,,132.05
253.29621743530984,Polyurethane Foam,0.094,0.03,Ceramic Fiber,0.037,0.06,Glass,0.018,0.8,Air,0.065,0.025,Concrete,0.095,1.4,39.33
51.52590075468123,Polyurethane Foam,0.092,0.03,Wood,0.016,0.12,Mineral Wool,0.027,0.045,Concrete,0.055,1.4,Glass,0.095,0.8,13.02
160.12195585575978,Mineral Wool,0.024,0.045,Wood,0.061,0.12,Fiberglass,0.013,0.04,Polyurethane Foam,0.096,0.03,,,,35.06
129.7706427261672,Glass,0.05,0.8,,,,,,,,,,,,,2076.33
68.53938044736637,Glass,0.065,0.8,Concrete,0.048,1.4,Concrete,0.085,1.4,Mineral Wool,0.035,0.045,Air,0.044,0.025,25.25
183.3737080518493,Air,0.024,0.025,Glass,0.081,0.8,,,,,,,,,,172.79
55.65080912488436,Glass,0.028,0.8,Ceramic Fiber,0.07,0.06,Air,0.04,0.025,Ceramic Fiber,0.075,0.06,,,,13.74
